participant_id,round,move
117,28,1
117,29,1
117,30,1
117,31,0
117,32,2
117,33,1
117,34,0
117,35,2
117,36,1
117,37,0
117,38,2
117,39,1
117,40,0
117,41,1
117,42,2
117,43,0
117,44,1
117,45,2
117,46,0
117,47,1
117,48,2
117,49,0
117,50,1
118,1,0
118,2,0
118,3,1
118,4,2
118,5,0
118,6,1
118,7,2
118,8,0
118,9,1
118,10,2
118,11,2
118,12,1
118,13,0
118,14,0
118,15,1
118,16,2
118,17,1
118,18,2
118,19,0
118,20,1
118,21,2
118,22,0
118,23,1
118,24,2
118,25,0
118,26,1
118,27,2
118,28,0
118,29,1
118,30,2
118,31,2
118,32,1
118,33,0
118,34,1
118,35,2
118,36,0
118,37,1
118,38,2
118,39,0
118,40,1
118,41,2
118,42,2
118,43,1
118,44,0
118,45,1
118,46,2
118,47,0
118,48,1
118,49,2
118,50,0
119,1,1
119,2,0
119,3,1
119,4,0
119,5,0
119,6,1
119,7,0
119,8,1
119,9,2
119,10,0
119,11,1
119,12,2
119,13,0
119,14,1
119,15,2
119,16,1
119,17,0
119,18,1
119,19,2
119,20,0
119,21,1
119,22,2
119,23,0
119,24,1
119,25,2
119,26,0
119,27,1
119,28,2
119,29,0
119,30,1
119,31,2
119,32,1
119,33,0
119,34,1
119,35,2
119,36,1
119,37,0
119,38,1
119,39,2
119,40,1
119,41,0
119,42,1
119,43,1
119,44,2
119,45,1
119,46,0
119,47,1
119,48,1
119,49,2
119,50,1
120,1,1
120,2,2
120,3,1
120,4,0
120,5,0
120,6,1
120,7,0
120,8,2
120,9,2
120,10,1
120,11,2
120,12,0
120,13,0
120,14,0
120,15,1
120,16,1
120,17,1
120,18,2
120,19,2
120,20,2
120,21,2
120,22,2
120,23,1
120,24,1
120,25,0
120,26,1
120,27,1
120,28,2
120,29,2
120,30,2
120,31,2
120,32,1
120,33,0
120,34,0
120,35,1
120,36,1
120,37,1
120,38,0
120,39,2
120,40,1
120,41,1
120,42,2
120,43,0
120,44,0
120,45,0
120,46,2
120,47,2
120,48,1
120,49,1
120,50,0
121,1,0
121,2,0
121,3,1
121,4,1
121,5,2
121,6,2
121,7,2
121,8,1
121,9,1
121,10,1
121,11,1
121,12,2
121,13,0
121,14,0
121,15,0
121,16,1
121,17,2
121,18,0
121,19,1
121,20,2
121,21,2
121,22,1
121,23,0
121,24,1
121,25,2
121,26,0
121,27,1
121,28,2
121,29,0
121,30,1
121,31,2
121,32,2
121,33,2
121,34,2
121,35,2
121,36,1
121,37,1
121,38,0
121,39,1
121,40,2
121,41,2
121,42,1
121,43,0
121,44,1
121,45,0
121,46,1
121,47,1
121,48,0
121,49,2
121,50,0
122,1,0
122,2,0
122,3,1
122,4,2
122,5,1
122,6,0
122,7,0
122,8,1
122,9,2
122,10,0
122,11,0
122,12,0
122,13,1
122,14,1
122,15,2
122,16,0
122,17,1
122,18,1
122,19,0
122,20,1
122,21,0
122,22,2
122,23,2
122,24,2
122,25,2
122,26,2
122,27,1
122,28,0
122,29,0
122,30,1
122,31,2
122,32,0
122,33,0
122,34,1
122,35,1
122,36,0
122,37,0
122,38,2
122,39,0
122,40,1
122,41,2
122,42,2
122,43,0
122,44,1
122,45,2
122,46,2
122,47,0
122,48,1
122,49,2
122,50,0
123,1,0
123,2,1
123,3,2
123,4,0
123,5,2
123,6,0
123,7,1
123,8,2
123,9,0
123,10,1
123,11,2
123,12,0
123,13,1
123,14,2
123,15,0
123,16,1
123,17,2
123,18,0
123,19,1
123,20,2
123,21,0
123,22,1
123,23,2
123,24,0
123,25,1
123,26,2
123,27,0
123,28,1
123,29,2
123,30,0
123,31,1
123,32,2
123,33,0
123,34,1
123,35,2
123,36,0
123,37,1
123,38,2
123,39,0
123,40,1
123,41,2
123,42,0
123,43,1
123,44,2
123,45,0
123,46,1
123,47,2
123,48,0
123,49,1
123,50,2
124,1,0
124,2,1
124,3,2
124,4,1
124,5,0
124,6,2
124,7,1
124,8,0
124,9,2
124,10,1
124,11,2
124,12,0
124,13,1
124,14,1
124,15,0
124,16,2
124,17,0
124,18,1
124,19,0
124,20,2
124,21,1
124,22,2
124,23,2
124,24,2
124,25,1
124,26,0
124,27,1
124,28,2
124,29,0
124,30,1
124,31,0
124,32,2
124,33,1
124,34,0
124,35,2
124,36,0
124,37,1
124,38,0
124,39,2
124,40,0
124,41,1
124,42,0
124,43,2
124,44,0
124,45,1
124,46,0
124,47,2
124,48,0
124,49,1
124,50,2
125,1,0
125,2,2
125,3,1
125,4,0
125,5,1
125,6,0
125,7,2
125,8,1
125,9,0
125,10,1
125,11,2
125,12,0
125,13,1
125,14,0
125,15,2
125,16,1
125,17,0
125,18,1
125,19,2
125,20,2
125,21,2
125,22,1
125,23,0
125,24,2
125,25,1
125,26,0
125,27,1
125,28,2
125,29,1
125,30,0
125,31,2
125,32,2
125,33,2
125,34,1
125,35,2
125,36,1
125,37,0
125,38,1
125,39,2
125,40,1
125,41,2
125,42,0
125,43,2
125,44,2
125,45,1
125,46,0
125,47,1
125,48,2
125,49,1
125,50,0
126,1,1
126,2,2
126,3,0
126,4,2
126,5,0
126,6,1
126,7,2
126,8,0
126,9,1
126,10,1
126,11,0
126,12,2
126,13,0
126,14,0
126,15,0
126,16,2
126,17,1
126,18,2
126,19,0
126,20,1
126,21,0
126,22,2
126,23,0
126,24,1
126,25,2
126,26,0
126,27,1
126,28,0
126,29,1
126,30,2
126,31,0
126,32,1
126,33,1
126,34,1
126,35,0
126,36,0
126,37,2
126,38,2
126,39,1
126,40,1
126,41,0
126,42,0
126,43,2
126,44,2
126,45,1
126,46,1
126,47,0
126,48,2
126,49,1
126,50,2
127,1,2
127,2,0
127,3,2
127,4,1
127,5,2
127,6,0
127,7,1
127,8,2
127,9,1
127,10,2
127,11,0
127,12,1
127,13,2
127,14,0
127,15,1
127,16,2
127,17,1
127,18,1
127,19,2
127,20,0
127,21,1
127,22,2
127,23,2
127,24,1
127,25,0
127,26,0
127,27,0
127,28,1
127,29,2
127,30,1
127,31,2
127,32,0
127,33,1
127,34,2
127,35,1
127,36,1
127,37,0
127,38,0
127,39,0
127,40,2
127,41,2
127,42,2
127,43,1
127,44,0
127,45,0
127,46,1
127,47,2
127,48,1
127,49,0
127,50,1
128,1,0
128,2,2
128,3,1
128,4,1
128,5,1
128,6,2
128,7,2
128,8,1
128,9,1
128,10,2
128,11,2
128,12,1
128,13,0
128,14,1
128,15,1
128,16,0
128,17,2
128,18,1
128,19,2
128,20,2
128,21,2
128,22,1
128,23,0
128,24,0
128,25,1
128,26,2
128,27,2
128,28,1
128,29,0
128,30,2
128,31,1
128,32,0
128,33,2
128,34,2
128,35,1
128,36,2
128,37,2
128,38,0
128,39,2
128,40,2
128,41,1
128,42,0
128,43,2
128,44,1
128,45,0
128,46,2
128,47,2
128,48,1
128,49,1
128,50,1
129,1,2
129,2,2
129,3,0
129,4,1
129,5,1
129,6,2
129,7,2
129,8,2
129,9,2
129,10,2
129,11,0
129,12,0
129,13,1
129,14,2
129,15,1
129,16,0
129,17,0
129,18,1
129,19,1
129,20,1
129,21,1
129,22,2
129,23,2
129,24,0
129,25,0
129,26,0
129,27,0
129,28,1
129,29,1
129,30,2
129,31,2
129,32,1
129,33,1
129,34,1
129,35,1
129,36,2
129,37,0
129,38,1
129,39,1
129,40,0
129,41,2
129,42,2
129,43,2
129,44,2
129,45,0
129,46,0
129,47,1
129,48,1
129,49,2
129,50,0
130,1,2
130,2,2
130,3,0
130,4,0
130,5,1
130,6,1
130,7,1
130,8,0
130,9,2
130,10,2
130,11,2
130,12,0
130,13,1
130,14,0
130,15,0
130,16,2
130,17,1
130,18,1
130,19,2
130,20,0
130,21,0
130,22,1
130,23,1
130,24,0
130,25,2
130,26,0
130,27,0
130,28,2
130,29,1
130,30,2
130,31,2
130,32,1
130,33,1
130,34,2
130,35,0
130,36,0
130,37,0
130,38,2
130,39,1
130,40,1
130,41,1
130,42,2
130,43,0
130,44,2
130,45,1
130,46,1
130,47,2
130,48,1
130,49,2
130,50,0
131,1,1
131,2,1
131,3,0
131,4,1
131,5,0
131,6,2
131,7,2
131,8,0
131,9,2
131,10,1
131,11,2
131,12,1
131,13,0
131,14,2
131,15,1
131,16,0
131,17,2
131,18,1
131,19,1
131,20,2
131,21,0
131,22,1
131,23,2
131,24,0
131,25,1
131,26,2
131,27,0
131,28,1
131,29,2
131,30,1
131,31,2
131,32,0
131,33,1
131,34,2
131,35,1
131,36,2
131,37,0
131,38,2
131,39,1
131,40,0
131,41,2
131,42,1
131,43,2
131,44,0
131,45,1
131,46,0
131,47,1
131,48,1
131,49,1
131,50,2
132,1,0
132,2,1
132,3,0
132,4,2
132,5,1
132,6,2
132,7,1
132,8,0
132,9,1
132,10,1
132,11,1
132,12,2
132,13,2
132,14,1
132,15,2
132,16,1
132,17,2
132,18,1
132,19,0
132,20,1
132,21,1
132,22,2
132,23,1
132,24,1
132,25,2
132,26,2
132,27,1
132,28,2
132,29,1
132,30,0
132,31,2
132,32,1
132,33,0
132,34,1
132,35,2
132,36,1
132,37,1
132,38,0
132,39,1
132,40,1
132,41,2
132,42,1
132,43,1
132,44,0
132,45,1
132,46,2
132,47,1
132,48,1
132,49,0
132,50,1
133,1,2
133,2,1
133,3,0
133,4,1
133,5,1
133,6,0
133,7,1
133,8,2
133,9,1
133,10,0
133,11,2
133,12,1
133,13,2
133,14,0
133,15,2
133,16,1
133,17,0
133,18,1
133,19,2
133,20,1
133,21,0
133,22,2
133,23,1
133,24,2
133,25,1
133,26,2
133,27,0
133,28,1
133,29,2
133,30,1
133,31,0
133,32,2
133,33,1
133,34,2
133,35,1
133,36,0
133,37,1
133,38,2
133,39,0
133,40,2
133,41,1
133,42,0
133,43,2
133,44,1
133,45,0
133,46,2
133,47,1
133,48,0
133,49,1
133,50,1
134,1,0
134,2,2
134,3,1
134,4,0
134,5,0
134,6,0
134,7,2
134,8,1
134,9,0
134,10,2
134,11,1
134,12,1
134,13,1
134,14,0
134,15,0
134,16,2
134,17,1
134,18,1
134,19,1
134,20,1
134,21,2
134,22,0
134,23,0
134,24,1
134,25,1
134,26,2
134,27,2
134,28,1
134,29,1
134,30,0
134,31,2
134,32,2
134,33,2
134,34,2
134,35,2
134,36,2
134,37,1
134,38,1
134,39,1
134,40,1
134,41,1
134,42,0
134,43,1
134,44,1
134,45,2
134,46,2
134,47,2
134,48,2
134,49,2
134,50,2
135,1,1
135,2,1
135,3,1
135,4,2
135,5,2
135,6,2
135,7,0
135,8,2
135,9,0
135,10,2
135,11,2
135,12,2
135,13,1
135,14,2
135,15,2
135,16,1
135,17,0
135,18,0
135,19,2
135,20,2
135,21,0
135,22,0
135,23,0
135,24,0
135,25,2
135,26,2
135,27,0
135,28,0
135,29,2
135,30,2
135,31,0
135,32,1
135,33,1
135,34,1
135,35,2
135,36,2
135,37,2
135,38,0
135,39,0
135,40,2
135,41,0
135,42,0
135,43,1
135,44,1
135,45,1
135,46,1
135,47,1
135,48,1
135,49,1
135,50,1
136,1,1
136,2,2
136,3,0
136,4,1
136,5,0
136,6,2
136,7,0
136,8,1
136,9,2
136,10,1
136,11,0
136,12,2
136,13,1
136,14,0
136,15,2
136,16,2
136,17,2
136,18,1
136,19,1
136,20,2
136,21,2
136,22,1
136,23,2
136,24,1
136,25,0
136,26,1
136,27,0
136,28,2
136,29,1
136,30,2
136,31,1
136,32,0
136,33,2
136,34,2
136,35,2
136,36,2
136,37,0
136,38,1
136,39,1
136,40,0
136,41,2
136,42,2
136,43,2
136,44,2
136,45,2
136,46,1
136,47,0
136,48,1
136,49,2
136,50,1
137,1,2
137,2,1
137,3,2
137,4,0
137,5,0
137,6,1
137,7,2
137,8,2
137,9,0
137,10,1
137,11,2
137,12,1
137,13,0
137,14,2
137,15,2
137,16,1
137,17,2
137,18,0
137,19,0
137,20,2
137,21,0
137,22,0
137,23,0
137,24,1
137,25,1
137,26,1
137,27,2
137,28,0
137,29,1
137,30,0
137,31,2
137,32,0
137,33,1
137,34,2
137,35,1
137,36,1
137,37,2
137,38,0
137,39,1
137,40,2
137,41,0
137,42,2
137,43,0
137,44,1
137,45,2
137,46,2
137,47,1
137,48,2
137,49,2
137,50,2
138,1,1
138,2,1
138,3,0
138,4,2
138,5,2
138,6,2
138,7,2
138,8,0
138,9,1
138,10,0
138,11,2
138,12,0
138,13,1
138,14,2
138,15,0
138,16,1
138,17,2
138,18,2
138,19,0
138,20,2
138,21,1
138,22,0
138,23,2
138,24,1
138,25,0
138,26,0
138,27,2
138,28,1
138,29,0
138,30,1
138,31,2
138,32,0
138,33,2
138,34,2
138,35,2
138,36,1
138,37,0
138,38,1
138,39,1
138,40,1
138,41,1
138,42,2
138,43,0
138,44,2
138,45,1
138,46,2
138,47,0
138,48,0
138,49,1
138,50,2
139,1,1
139,2,1
139,3,1
139,4,1
139,5,1
139,6,1
139,7,1
139,8,1
139,9,1
139,10,1
139,11,1
139,12,1
139,13,1
139,14,1
139,15,0
139,16,1
139,17,1
139,18,1
139,19,1
139,20,1
139,21,2
139,22,1
139,23,1
139,24,0
139,25,2
139,26,2
139,27,2
139,28,2
139,29,2
139,30,2
139,31,2
139,32,1
139,33,0
139,34,0
139,35,0
139,36,1
139,37,1
139,38,2
139,39,2
139,40,0
139,41,1
139,42,1
139,43,2
139,44,2
139,45,2
139,46,0
139,47,1
139,48,1
139,49,2
139,50,2
140,1,0
140,2,2
140,3,0
140,4,1
140,5,1
140,6,0
140,7,0
140,8,2
140,9,2
140,10,1
140,11,0
140,12,0
140,13,1
140,14,2
140,15,2
140,16,1
140,17,2
140,18,0
140,19,0
140,20,1
140,21,0
140,22,1
140,23,2
140,24,2
140,25,1
140,26,0
140,27,1
140,28,2
140,29,1
140,30,2
140,31,2
140,32,1
140,33,1
140,34,2
140,35,0
140,36,1
140,37,0
140,38,2
140,39,1
140,40,2
140,41,0
140,42,0
140,43,2
140,44,2
140,45,2
140,46,1
140,47,1
140,48,1
140,49,0
140,50,2
141,1,1
141,2,0
141,3,1
141,4,2
141,5,2
141,6,1
141,7,0
141,8,1
141,9,0
141,10,2
141,11,1
141,12,0
141,13,1
141,14,1
141,15,2
141,16,0
141,17,1
141,18,2
141,19,0
141,20,1
141,21,1
141,22,2
141,23,2
141,24,1
141,25,1
141,26,0
141,27,0
141,28,1
141,29,2
141,30,2
141,31,2
141,32,1
141,33,2
141,34,0
141,35,1
141,36,1
141,37,1
141,38,0
141,39,1
141,40,1
141,41,0
141,42,1
141,43,2
141,44,1
141,45,0
141,46,1
141,47,2
141,48,2
141,49,2
141,50,2
142,1,1
142,2,2
142,3,0
142,4,1
142,5,2
142,6,1
142,7,1
142,8,1
142,9,0
142,10,1
142,11,2
142,12,1
142,13,0
142,14,2
142,15,1
142,16,0
142,17,1
142,18,0
142,19,0
142,20,1
142,21,0
142,22,1
142,23,0
142,24,1
142,25,2
142,26,1
142,27,0
142,28,1
142,29,0
142,30,0
142,31,0
142,32,2
142,33,1
142,34,0
142,35,1
142,36,2
142,37,2
142,38,2
142,39,1
142,40,1
142,41,0
142,42,0
142,43,0
142,44,1
142,45,2
142,46,0
142,47,2
142,48,1
142,49,0
142,50,2
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,1
143,8,1
143,9,0
143,10,1
143,11,2
143,12,1
143,13,0
143,14,0
143,15,1
143,16,2
143,17,2
143,18,2
143,19,2
143,20,2
143,21,2
143,22,2
143,23,2
143,24,2
143,25,2
143,26,1
143,27,2
143,28,0
143,29,0
143,30,2
143,31,1
143,32,0
143,33,1
143,34,1
143,35,1
143,36,1
143,37,1
143,38,1
143,39,1
143,40,1
143,41,1
143,42,1
143,43,1
143,44,1
143,45,1
143,46,1
143,47,0
143,48,0
143,49,1
143,50,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,1
144,7,1
144,8,1
144,9,0
144,10,2
144,11,2
144,12,2
144,13,1
144,14,0
144,15,0
144,16,1
144,17,1
144,18,2
144,19,1
144,20,0
144,21,0
144,22,1
144,23,1
144,24,1
144,25,2
144,26,2
144,27,0
144,28,0
144,29,1
144,30,1
144,31,1
144,32,2
144,33,2
144,34,0
144,35,0
144,36,0
144,37,1
144,38,1
144,39,0
144,40,1
144,41,1
144,42,1
144,43,2
144,44,2
144,45,1
144,46,0
144,47,0
144,48,1
144,49,0
144,50,0
145,1,1
145,2,0
145,3,2
145,4,1
145,5,2
145,6,0
145,7,1
145,8,0
145,9,0
145,10,1
145,11,2
145,12,1
145,13,2
145,14,1
145,15,2
145,16,0
145,17,0
145,18,1
145,19,2
145,20,2
145,21,2
145,22,1
145,23,2
145,24,1
145,25,0
145,26,2
145,27,1
145,28,1
145,29,0
145,30,1
145,31,1
145,32,0
145,33,0
145,34,1
145,35,2
145,36,2
145,37,2
145,38,2
145,39,1
145,40,0
145,41,1
145,42,0
145,43,0
145,44,2
145,45,1
145,46,2
145,47,0
145,48,1
145,49,2
145,50,1
146,1,0
146,2,1
146,3,2
146,4,1
146,5,0
146,6,2
146,7,0
146,8,2
146,9,0
146,10,1
146,11,2
146,12,1
146,13,0
146,14,2
146,15,2
146,16,2
146,17,0
146,18,2
146,19,1
146,20,2
146,21,2
146,22,0
146,23,1
146,24,1
146,25,1
146,26,2
146,27,0
146,28,0
146,29,0
146,30,1
146,31,0
146,32,2
146,33,1
146,34,0
146,35,0
146,36,2
146,37,1
146,38,0
146,39,2
146,40,1
146,41,0
146,42,1
146,43,2
146,44,0
146,45,1
146,46,2
146,47,2
146,48,1
146,49,0
146,50,2
147,1,1
147,2,2
147,3,0
147,4,1
147,5,1
147,6,1
147,7,0
147,8,1
147,9,2
147,10,0
147,11,0
147,12,2
147,13,1
147,14,1
147,15,0
147,16,2
147,17,1
147,18,1
147,19,2
147,20,0
147,21,1
147,22,2
147,23,2
147,24,1
147,25,1
147,26,1
147,27,2
147,28,0
147,29,1
147,30,2
147,31,0
147,32,1
147,33,2
147,34,2
147,35,1
147,36,2
147,37,2
147,38,1
147,39,0
147,40,2
147,41,1
147,42,2
147,43,0
147,44,2
147,45,1
147,46,2
147,47,1
147,48,2
147,49,0
147,50,1
148,1,1
148,2,2
148,3,0
148,4,1
148,5,2
148,6,2
148,7,1
148,8,2
148,9,1
148,10,2
148,11,1
148,12,0
148,13,0
148,14,0
148,15,2
148,16,2
148,17,1
148,18,2
148,19,0
148,20,1
148,21,0
148,22,0
148,23,2
148,24,1
148,25,2
148,26,0
148,27,2
148,28,1
148,29,0
148,30,1
148,31,1
148,32,1
148,33,1
148,34,2
148,35,0
148,36,0
148,37,1
148,38,0
148,39,0
148,40,2
148,41,1
148,42,1
148,43,1
148,44,2
148,45,0
148,46,1
148,47,2
148,48,1
148,49,1
148,50,0
149,1,0
149,2,2
149,3,2
149,4,0
149,5,1
149,6,1
149,7,0
149,8,0
149,9,1
149,10,2
149,11,0
149,12,1
149,13,0
149,14,2
149,15,0
149,16,2
149,17,1
149,18,1
149,19,2
149,20,0
149,21,1
149,22,0
149,23,1
149,24,2
149,25,0
149,26,2
149,27,1
149,28,0
149,29,2
149,30,1
149,31,1
149,32,0
149,33,0
149,34,1
149,35,2
149,36,1
149,37,2
149,38,0
149,39,1
149,40,2
149,41,2
149,42,2
149,43,0
149,44,1
149,45,0
149,46,2
149,47,1
149,48,2
149,49,0
149,50,1
150,1,1
150,2,2
150,3,2
150,4,1
150,5,2
150,6,0
150,7,1
150,8,2
150,9,2
150,10,0
150,11,2
150,12,1
150,13,2
150,14,1
150,15,2
150,16,0
150,17,2
150,18,0
150,19,0
150,20,0
150,21,2
150,22,1
150,23,2
150,24,0
150,25,2
150,26,0
150,27,1
150,28,2
150,29,0
150,30,0
150,31,1
150,32,2
150,33,0
150,34,0
150,35,1
150,36,0
150,37,1
150,38,1
150,39,1
150,40,1
150,41,0
150,42,2
150,43,0
150,44,1
150,45,2
150,46,0
150,47,1
150,48,2
150,49,2
150,50,0
151,1,0
151,2,1
151,3,2
151,4,2
151,5,1
151,6,1
151,7,0
151,8,2
151,9,1
151,10,1
151,11,2
151,12,0
151,13,0
151,14,1
151,15,0
151,16,2
151,17,0
151,18,0
151,19,1
151,20,0
151,21,2
151,22,2
151,23,1
151,24,0
151,25,2
151,26,0
151,27,1
151,28,2
151,29,2
151,30,0
151,31,1
151,32,2
151,33,0
151,34,0
151,35,1
151,36,0
151,37,2
151,38,0
151,39,1
151,40,2
151,41,1
151,42,0
151,43,1
151,44,2
151,45,2
151,46,1
151,47,0
151,48,1
151,49,0
151,50,0
152,1,1
152,2,2
152,3,1
152,4,0
152,5,1
152,6,2
152,7,0
152,8,1
152,9,2
152,10,0
152,11,1
152,12,2
152,13,0
152,14,1
152,15,2
152,16,0
152,17,1
152,18,2
152,19,0
152,20,1
152,21,2
152,22,0
152,23,1
152,24,2
152,25,0
152,26,1
152,27,2
152,28,0
152,29,1
152,30,2
152,31,0
152,32,1
152,33,2
152,34,0
152,35,1
152,36,2
152,37,1
152,38,0
152,39,2
152,40,0
152,41,2
152,42,1
152,43,1
152,44,2
152,45,0
152,46,0
152,47,0
152,48,1
152,49,1
152,50,0
153,1,0
153,2,2
153,3,1
153,4,0
153,5,0
153,6,2
153,7,1
153,8,0
153,9,1
153,10,2
153,11,1
153,12,2
153,13,0
153,14,1
153,15,2
153,16,0
153,17,1
153,18,2
153,19,0
153,20,2
153,21,1
153,22,2
153,23,0
153,24,1
153,25,2
153,26,1
153,27,0
153,28,2
153,29,1
153,30,0
153,31,1
153,32,2
153,33,1
153,34,0
153,35,2
153,36,1
153,37,2
153,38,0
153,39,1
153,40,2
153,41,1
153,42,0
153,43,2
153,44,1
153,45,0
153,46,2
153,47,1
153,48,2
153,49,0
153,50,1
154,1,1
154,2,0
154,3,2
154,4,2
154,5,0
154,6,0
154,7,1
154,8,1
154,9,0
154,10,2
154,11,1
154,12,2
154,13,0
154,14,0
154,15,2
154,16,2
154,17,0
154,18,1
154,19,1
154,20,1
154,21,2
154,22,0
154,23,2
154,24,1
154,25,1
154,26,1
154,27,1
154,28,0
154,29,2
154,30,2
154,31,0
154,32,0
154,33,2
154,34,1
154,35,0
154,36,2
154,37,0
154,38,1
154,39,2
154,40,2
154,41,0
154,42,1
154,43,2
154,44,2
154,45,0
154,46,1
154,47,1
154,48,0
154,49,2
154,50,0
155,1,2
155,2,2
155,3,1
155,4,0
155,5,0
155,6,0
155,7,1
155,8,2
155,9,0
155,10,0
155,11,0
155,12,1
155,13,0
155,14,2
155,15,2
155,16,1
155,17,1
155,18,0
155,19,2
155,20,2
155,21,0
155,22,1
155,23,1
155,24,2
155,25,2
155,26,0
155,27,0
155,28,0
155,29,0
155,30,1
155,31,2
155,32,0
155,33,2
155,34,1
155,35,0
155,36,2
155,37,2
155,38,1
155,39,0
155,40,0
155,41,1
155,42,2
155,43,2
155,44,0
155,45,1
155,46,0
155,47,1
155,48,0
155,49,2
155,50,2
156,1,0
156,2,1
156,3,0
156,4,1
156,5,2
156,6,0
156,7,2
156,8,0
156,9,1
156,10,0
156,11,1
156,12,2
156,13,0
156,14,1
156,15,2
156,16,0
156,17,1
156,18,2
156,19,0
156,20,1
156,21,2
156,22,0
156,23,0
156,24,1
156,25,0
156,26,1
156,27,2
156,28,0
156,29,2
156,30,0
156,31,0
156,32,1
156,33,2
156,34,0
156,35,0
156,36,2
156,37,1
156,38,1
156,39,0
156,40,2
156,41,0
156,42,0
156,43,1
156,44,2
156,45,0
156,46,1
156,47,2
156,48,1
156,49,0
156,50,0
157,1,0
157,2,2
157,3,1
157,4,0
157,5,2
157,6,1
157,7,0
157,8,2
157,9,2
157,10,0
157,11,1
157,12,2
157,13,0
157,14,2
157,15,1
157,16,0
157,17,2
157,18,1
157,19,0
157,20,2
157,21,1
157,22,0
157,23,2
157,24,1
157,25,2
157,26,0
157,27,0
157,28,0
157,29,2
157,30,2
157,31,0
157,32,0
157,33,0
157,34,2
157,35,1
157,36,2
157,37,2
157,38,0
157,39,2
157,40,2
157,41,2
157,42,1
157,43,1
157,44,0
157,45,2
157,46,0
157,47,1
157,48,1
157,49,2
157,50,0
158,1,1
158,2,0
158,3,2
158,4,1
158,5,0
158,6,1
158,7,0
158,8,2
158,9,1
158,10,2
158,11,0
158,12,1
158,13,0
158,14,2
158,15,1
158,16,0
158,17,1
158,18,0
158,19,0
158,20,0
158,21,0
158,22,0
158,23,1
158,24,1
158,25,1
158,26,1
158,27,1
158,28,2
158,29,0
158,30,0
158,31,0
158,32,0
158,33,1
158,34,0
158,35,2
158,36,0
158,37,1
158,38,0
158,39,1
158,40,2
158,41,0
158,42,1
158,43,0
158,44,1
158,45,2
158,46,1
158,47,0
158,48,1
158,49,1
158,50,2
159,1,2
159,2,2
159,3,1
159,4,2
159,5,0
159,6,2
159,7,1
159,8,1
159,9,0
159,10,1
159,11,0
159,12,0
159,13,2
159,14,0
159,15,2
159,16,1
159,17,2
159,18,0
159,19,0
159,20,1
159,21,0
159,22,2
159,23,0
159,24,0
159,25,2
159,26,0
159,27,0
159,28,0
159,29,1
159,30,2
159,31,1
159,32,2
159,33,1
159,34,1
159,35,2
159,36,1
159,37,2
159,38,1
159,39,1
159,40,0
159,41,1
159,42,1
159,43,2
159,44,0
159,45,2
159,46,1
159,47,0
159,48,1
159,49,0
159,50,2
160,1,1
160,2,0
160,3,2
160,4,1
160,5,2
160,6,1
160,7,0
160,8,1
160,9,2
160,10,0
160,11,1
160,12,1
160,13,1
160,14,0
160,15,1
160,16,2
160,17,1
160,18,2
160,19,0
160,20,1
160,21,2
160,22,0
160,23,1
160,24,2
160,25,0
160,26,1
160,27,2
160,28,0
160,29,1
160,30,2
160,31,1
160,32,0
160,33,1
160,34,2
160,35,2
160,36,2
160,37,1
160,38,2
160,39,0
160,40,1
160,41,1
160,42,2
160,43,2
160,44,1
160,45,0
160,46,0
160,47,0
160,48,2
160,49,1
160,50,1
161,1,0
161,2,1
161,3,1
161,4,2
161,5,2
161,6,0
161,7,0
161,8,1
161,9,1
161,10,2
161,11,2
161,12,0
161,13,0
161,14,1
161,15,1
161,16,2
161,17,2
161,18,0
161,19,0
161,20,1
161,21,1
161,22,2
161,23,2
161,24,0
161,25,0
161,26,1
161,27,1
161,28,2
161,29,2
161,30,0
161,31,0
161,32,1
161,33,1
161,34,2
161,35,2
161,36,0
161,37,1
161,38,1
161,39,2
161,40,2
161,41,0
161,42,0
161,43,1
161,44,1
161,45,2
161,46,2
161,47,0
161,48,0
161,49,1
161,50,1
162,1,1
162,2,0
162,3,2
162,4,1
162,5,1
162,6,0
162,7,1
162,8,1
162,9,2
162,10,0
162,11,1
162,12,0
162,13,1
162,14,0
162,15,0
162,16,1
162,17,1
162,18,1
162,19,2
162,20,2
162,21,0
162,22,0
162,23,1
162,24,1
162,25,2
162,26,2
162,27,0
162,28,0
162,29,1
162,30,1
162,31,2
162,32,2
162,33,0
162,34,0
162,35,1
162,36,1
162,37,2
162,38,2
162,39,0
162,40,0
162,41,1
162,42,1
162,43,2
162,44,2
162,45,0
162,46,0
162,47,1
162,48,1
162,49,1
162,50,2
163,1,2
163,2,1
163,3,0
163,4,2
163,5,0
163,6,2
163,7,0
163,8,1
163,9,2
163,10,1
163,11,0
163,12,1
163,13,0
163,14,1
163,15,2
163,16,0
163,17,1
163,18,0
163,19,2
163,20,1
163,21,1
163,22,2
163,23,2
163,24,2
163,25,1
163,26,0
163,27,0
163,28,2
163,29,1
163,30,0
163,31,1
163,32,0
163,33,2
163,34,2
163,35,1
163,36,0
163,37,2
163,38,1
163,39,1
163,40,0
163,41,0
163,42,2
163,43,1
163,44,2
163,45,0
163,46,0
163,47,2
163,48,1
163,49,1
163,50,2
164,1,1
164,2,2
164,3,2
164,4,0
164,5,0
164,6,0
164,7,1
164,8,0
